"conversation_id_str","created_at","favorite_count","full_text","id_str","image_url","in_reply_to_screen_name","lang","location","quote_count","reply_count","retweet_count","tweet_url","user_id_str","username"
"1715583950272512439","Sat Oct 21 04:21:02 +0000 2023","0","PT DAHANA kembali turun tangan dalam pengentasan stunting yang telah menjadi perhatian khusus dari pemerintah. Aksi DAHANA dilakukan dalam bentuk penyuluhan stunting dan pemberian makanan tambahan kepada masyarakat Subang di sekitar perusahaan pada hari Selasa 17 Oktober 2023. https://t.co/t6RRbMmhd1","1715583950272512439","https://pbs.twimg.com/media/F876UEGbIAAqfK0.jpg","","in","Jakarta","0","1","0","https://x.com/ptdahana/status/1715583950272512439","243933283","ptdahana"
"1758410908286759037","Fri Feb 16 08:40:04 +0000 2024","0","Kegiatan Pemberian Makanan Tambahan kepada Warga Binaan Kategori Lansia di bertempat di Klinik Pratama Lapas Piru. https://t.co/ewG3cTW0dq","1758410908286759037","https://pbs.twimg.com/media/GGchZDVaAAAaLwI.jpg","","in","Ambon, Maluku","0","0","0","https://x.com/kumham_maluku/status/1758410908286759037","2911520676","kumham_maluku"
"1791627660478820620","Sat May 18 00:31:35 +0000 2024","0","Pemberian makanan tambahan untuk anak berstatus stunting ini bekerja sama dengan kader Posyandu Tunas Muda IV Kampung Bondol ... https://t.co/aanu23cSze","1791627660478820620","","","in","INDONESIA","0","0","0","https://x.com/antmegapolitan/status/1791627660478820620","3177962862","antmegapolitan"
"1751179930044715431","Sat Jan 27 09:46:45 +0000 2024","1","Hari Gizi Nasional Dinkes Bagikan Makanan Pendamping ASI kepada Balita Dinas Kesehatan Kabupaten Tangerang melakukan Pemberian Makanan Tambahan (PMT) berupa Makanan Pendamping Air Susu Ibu (MPASI) kepada balita di Posyandu Wortel Puri Permai Desa Pete Kecamatan Tigaraksa. https://t.co/ggCB3ehBID","1751179930044715431","https://pbs.twimg.com/media/GE1w3JebIAExqos.jpg","","in","Tangerang, Banten","0","1","0","https://x.com/PemKabTangerang/status/1751179930044715431","2480614310","PemKabTangerang"
"1783685635804705090","Fri Apr 26 02:32:49 +0000 2024","1","Kelurahan Sumur Batu menggelar pemberian makanan tambahan (PMT) bergizi bantuan dari PT Angkasa Pura 1 kepada 8 balita untuk mencegah bertambahnya kasus stunting di wilayah kantor kelurahan setempat Kamis (25/4) kemarin. https://t.co/WhpJHwQnzk","1783685635804705090","https://pbs.twimg.com/media/GMDsoQEaYAAs7gz.jpg","","in","DKI Jakarta, Indonesia","0","0","0","https://x.com/kotajakpus/status/1783685635804705090","3079723462","kotajakpus"
"1780501937710039132","Wed Apr 17 07:41:56 +0000 2024","3","Jajaran puskesmas dan Kelurahan Kelurahan Kartini berkolaborasi dengan Gereja Kristen Jakarta (GKJ) melakukan intervensi pemberian makanan tambahan (PMT) terhadap 20 balita. https://t.co/cwuE4pnjN3","1780501937710039132","https://pbs.twimg.com/media/GLWdEn3a0AAm9Ur.jpg","","in","DKI Jakarta, Indonesia","0","2","0","https://x.com/kotajakpus/status/1780501937710039132","3079723462","kotajakpus"
"1742754839724204267","Thu Jan 04 03:48:27 +0000 2024","2","Babinsa Koramil 1426-01/Polut Kodim 1426/Takalar Desa Pasang Barat Koptu Muh. Bakri melaksanakan pendampingan pemberian makanan tambahan bagi anak Stunting Dapur Sehat Atasi Stunting (Dashat) di Desa Lassang Barat Kec. Polut Kab. Takalar. Kamis 4/1/2024. https://t.co/l0Pw0gQ4j2","1742754839724204267","https://pbs.twimg.com/media/GC-CRYAbUAAS4K9.jpg","","in","","0","0","0","https://x.com/takalar_kodim/status/1742754839724204267","1027033354464518144","takalar_kodim"
"1734542313580589397","Tue Dec 12 11:54:48 +0000 2023","0","Pemkot Jakarta Barat bersama Srikandi Movement PLN Peduli Gizi Anak Jakarta membantu pemerintah daerah menurunkan kasus stunting dengan Pemberian Makanan Tambahan (PMT) sebanyak 500 paket di RPTRA Jeruk Manis Kelurahan Kebon Jeruk Jakarta Barat Selasa (12/12). #PemkotJB https://t.co/baetaB1OOl","1734542313580589397","https://pbs.twimg.com/media/GBJVCWmb0AAcwUf.jpg","","in","Blok A Lantai 9, Walikota JB","0","0","0","https://x.com/kotajakbar/status/1734542313580589397","587872495","kotajakbar"
"1726947401959870934","Tue Nov 21 12:55:20 +0000 2023","0","Jajaran aparatur kecamatan Taman Sari menyalurkan Pemberian Makanan Tambahan (PMT) pada 25 anak yang terdeteksi stunting pada program Bersama Atasi Stunting (BERAKSI) di halaman kantor kelurahan Taman Sari Jakarta Barat Selasa (21/11). #PemkotJB https://t.co/Hn47TozU9K","1726947401959870934","https://pbs.twimg.com/media/F_dZgRga4AAT3pL.jpg","","in","Blok A Lantai 9, Walikota JB","0","0","0","https://x.com/kotajakbar/status/1726947401959870934","587872495","kotajakbar"
"1725846796747067776","Sat Nov 18 12:01:55 +0000 2023","0","Belum lama ini ramai menjadi perbincangan hangat salah satunya di media sosial mengenai stoples yang menjadi wadah menu Pemberian Makanan Tambahan (PMT) terdapat stiker foto Walikota Depok. Lebih tepatnya pada tutup wadah tersebut terdapat stiker Wali Kota Depok Mohammad Idris https://t.co/GE6e4VO7TW","1725846796747067776","https://pbs.twimg.com/media/F_NwemraIAABycA.jpg","","in","","0","0","0","https://x.com/inilahdotcom/status/1725846796747067776","46693036","inilahdotcom"
"1743200422054244503","Fri Jan 05 09:19:02 +0000 2024","1","Tim Penggerak Pemberdaya Kesejahteraan Keluarga (TP PKK) Kelurahan Mangga Dua Selatan mengadakan pemberian makanan tambahan (PMT) bagi 17 anak di RPTRA Madusela Jalan Mangga Besar XIII No.11A RT 002/003 Kecamatan Sawah Besar Jakarta Pusat Jumat (5/1). https://t.co/Jx1LVDreZV","1743200422054244503","https://pbs.twimg.com/media/GDEXin6b0AETuAf.jpg","","in","DKI Jakarta, Indonesia","0","1","0","https://x.com/kotajakpus/status/1743200422054244503","3079723462","kotajakpus"
"1752572393753841671","Wed Jan 31 05:59:54 +0000 2024","0","Yogyakarta - Danramil 10/Wirobrajan Kapten Kav Rusdin menghadiri Pemberian Makanan Tambahan (PMT) dan Corporate Social Responbility (CSR) bagi anak-anak dan balita dalam penekanan angka Stunting di Gedung Serbaguna Kelurahan Wirobrajan Selasa (30/01/2024) https://t.co/7a8HAOjO5F","1752572393753841671","https://pbs.twimg.com/media/GFJjRVfaAAAhY1G.jpg","","in","Jl. Reksobayan No.4 Yogyakarta","0","0","0","https://x.com/Korem072Pmk/status/1752572393753841671","3119462413","Korem072Pmk"
"1752949276727275781","Thu Feb 01 06:57:30 +0000 2024","0","Lapas Narkotika Kelas IIB Banyuasin melaksanakan kegiatan pengukuran status gizi dan pemberian makanan tambahan bagi WBP Selengkapnya ; https://t.co/1Ae4oCu0v3 https://t.co/UplVtTUgKI","1752949276727275781","https://pbs.twimg.com/media/GFO6E9LaIAAPfoM.jpg","","in","Banyuasin III, Indonesia","0","0","1","https://x.com/lpnbanyuasin/status/1752949276727275781","258237190","lpnbanyuasin"
"1751189093395108294","Sat Jan 27 10:23:10 +0000 2024","0","Babinsa Kel Tolo Utara Dampingi Mahasiswa KKN Megaresky Makassar Dalam Rangka Pemberian Makanan Tambahan (PMT) Ke Anak Stunting di Wilayah Binaan https://t.co/fXFWbL3DEb","1751189093395108294","https://pbs.twimg.com/media/GE15MSSbAAAp9Fm.png","","in","","0","0","0","https://x.com/kodim_jeneponto/status/1751189093395108294","704182052569022464","kodim_jeneponto"
"1741043621355454767","Sat Dec 30 10:28:41 +0000 2023","0","Babinsa Koramil 1425-05/Batang Sertu Syamsuddin melaksanakan pendampingan pemberian makanan tambahan terhadap ibu hamil dan anak Stunting di dikantor Desa Tino Tarowang Kab. Jeneponto Sabtu 30/12/23. https://t.co/BmKXiV7KLf","1741043621355454767","https://pbs.twimg.com/media/GClt8YAaEAAhFQ4.jpg","","in","","0","0","0","https://x.com/kodim_jeneponto/status/1741043621355454767","704182052569022464","kodim_jeneponto"
"1744659275841204628","Tue Jan 09 09:56:00 +0000 2024","1","Puskesmas Kelapa Dua Kecamatan Kelapa Dua bekerja sama dengan organisasi profesi kesehatan memberikan bantuan Pemberian Makanan Tambahan (PMT) kepada sejumlah Ibu Hamil Kurang Energi Kronis (KEK) Selasa (09/01/24). https://t.co/AVuUfdATGF","1744659275841204628","https://pbs.twimg.com/media/GDZGXIOasAAalvZ.jpg","","in","Tangerang, Banten","0","1","0","https://x.com/PemKabTangerang/status/1744659275841204628","2480614310","PemKabTangerang"
"1729340929969152481","Tue Nov 28 03:26:21 +0000 2023","3","Pemberian makanan tambahan (PMT) untuk anak stunting di Kota Depok Jawa Barat tuai polemik. Makanan yang diberikan untuk penanganan stunting dinilai tak sesuai standar gizi untuk anak stunting. Padahal anggaran Rp 4 9 M telah digelontorkan dalam program PMT itu. #BerkasKompas","1729340929969152481","","","in","Indonesia","2","3","4","https://x.com/KompasTV/status/1729340929969152481","71436318","KompasTV"
"1745717287624310928","Fri Jan 12 08:00:09 +0000 2024","0","Tiga balita di Pulau Sabira Kelurahan Pulau Harapan Kecamatan Kepulauan Seribu Utara menerima bantuan Pemberian Makanan Tambahan (PMT) bergizi. #kepulauanseribu #pulauseribu #dkijakarta #SuksesJakartauntukIndonesia https://t.co/VUcnk3bKMQ https://t.co/054dBUE0Km","1745717287624310928","https://pbs.twimg.com/media/GDoInSdaQAAORWg.jpg","","in","Pulau Pramuka, Kel. P.Panggang","0","0","0","https://x.com/KabupatenP1000/status/1745717287624310928","2858134068","KabupatenP1000"
"1704372626519674900","Wed Sep 20 05:51:14 +0000 2023","4","Kegiatan Pokbang Posyandu Mawar 03 RW 03 Kelurahan Cigending. Manfaat pokbang posyandu ialah memberikan layanan kesehatan anak imunisasi pemberian makanan tambahan dan penyuluhan tentang kesehatan. @emadisyanjak @AbriwansyahF @surjana324 @halo_bandung @HumasKominfoBdg https://t.co/89MnfBA1gx","1704372626519674900","https://pbs.twimg.com/media/F6clzqLbMAAkiIN.jpg","","in","Jl. Alun-alun Utara No 211 ","0","0","0","https://x.com/Ujungberung_Kec/status/1704372626519674900","1910118559","Ujungberung_Kec"
"1744328852204372174","Mon Jan 08 12:03:01 +0000 2024","0","Program Pemberian Makanan Tambahan (PMT) merupakan program intervensi untuk anak-anak yang kurang gizi di mana saja untuk meningkatkan status gizi anak serta untuk mencukupi kebutuhan gizi anak agar tercapainya status gizi dan gizi yang sesuai dengan anak-anak tersebut. https://t.co/Z7X6VSt2JJ","1744328852204372174","https://pbs.twimg.com/media/GDUZ1oGbUAAFgoD.jpg","","in","Bogor, Jawa Barat","0","0","0","https://x.com/kec_bogorutara/status/1744328852204372174","2481397968","kec_bogorutara"
"1774420020057247848","Sun Mar 31 12:54:34 +0000 2024","0","Tekan Angka Stunting Kelurahan di Jogja Ini Gencarkan Pemberian Makanan Tambahan https://t.co/xfyxdN4fa1 #beritajogja #jogja #jogjaistimewa https://t.co/IWtH6ddiz8","1774420020057247848","https://pbs.twimg.com/media/GKABmwLawAApavU.jpg","","in","Yogyakarta, Indonesia","0","0","0","https://x.com/Harian_Jogja/status/1774420020057247848","118371948","Harian_Jogja"
"1774323775221481649","Sun Mar 31 06:32:08 +0000 2024","0","20 Anak Berisiko Stunting Kelurahan Kricak Gencarkan Pemberian Makanan Tambahan https://t.co/UA9G7bjxTU #beritajogja #jogja #jogjaistimewa https://t.co/xgWjz3qX6O","1774323775221481649","https://pbs.twimg.com/media/GJ-qEipbwAA6wrF.jpg","","in","Yogyakarta, Indonesia","0","0","0","https://x.com/Harian_Jogja/status/1774323775221481649","118371948","Harian_Jogja"
"1725064913637327332","Thu Nov 16 08:15:00 +0000 2023","0","Menu pencegah stunting dalam program Pemberian Makanan Tambahan (PMT) di Kota Depok tengah menjadi sorotan. Pasalnya menu PMT yang hanya berisi nasi kuah sup sawi dan tahu tersebut telah menelan anggaran sekitar Rp4 4 miliar. #SmartNews @kompascom https://t.co/E8CPzOCP4B","1725064913637327332","https://pbs.twimg.com/media/F_CG1tkbQAAeKlh.jpg","","in","Jl. Kebahagiaan No.4-14Jakarta","0","0","0","https://x.com/RadioSmartFM/status/1725064913637327332","177084452","RadioSmartFM"
"1792456763981332505","Mon May 20 07:26:09 +0000 2024","0","Pada hari ini Senin 20 mei 2024 Kapolsek Batunadua AKP ANDI GUSTAWI Menghadiri undangan Rapat Sosialisasi pelatihan tim pelaksana dalam penyiapan pemberian makanan tambahan (PMT) Berbasis pangan lokal bagi ibuk hamil dan Balita gizi kurang di aula kantor camat Batunadua https://t.co/Dpm5x8sksS","1792456763981332505","https://pbs.twimg.com/media/GOAV7YFbAAEaYCr.jpg","","in","","0","0","0","https://x.com/polressidimpuan/status/1792456763981332505","1586346668790009857","polressidimpuan"
"1760838103923876268","Fri Feb 23 01:24:53 +0000 2024","0","Persoalan stunting tidak bisa diselesaikan hanya dengan pemberian makanan tambahan (PMT). Banyak hal harus dibenahi mulai dari mengedukasi masyarakat mengenai gizi perilaku hidup bersih dan sehat hingga pemenuhan sarana prasarana. - Ketua PPKMI Anung Sugihantono - https://t.co/KCWedrwdFQ","1760838103923876268","https://pbs.twimg.com/media/GG_A7JhaMAA0YHJ.jpg","","in","Jl. Menteri Supeno I Nomor 2","0","1","0","https://x.com/kominfo_jtg/status/1760838103923876268","819065767463292928","kominfo_jtg"
"1715304957631721839","Fri Oct 20 09:52:25 +0000 2023","0","Hi #SobatJaktim Walikota Administrasi Jakarta Timur M. Anwar memberikan langsung Pemberian Makanan Tambahan (PMT) untuk anak terindikasi stunting di Jalan Kesatria X Kelurahan Kebon Manggis Kecamatan Matraman Jakarta Timur Jumat (20/10/2023). https://t.co/CxRHNIR6To https://t.co/AZiiQfUHGf","1715304957631721839","https://pbs.twimg.com/media/F838xAOboAArqmL.jpg","","in","Jalan Dr. Sumarno, Pulogebang","0","0","0","https://x.com/kotajaktim/status/1715304957631721839","3273958142","kotajaktim"
"1754073979592245416","Sun Feb 04 09:26:40 +0000 2024","1","Pemberian Makanan Tambahan Dilakukan Satgas Yonif 310/KK Sebagai Upaya Pencegahan Stunting https://t.co/CON2HQucmO https://t.co/XhxVmbusYR","1754073979592245416","https://pbs.twimg.com/media/GFe4-RWasAAtxv9.jpg","","in","Jayapura, Papua, Indonesia","0","0","1","https://x.com/Kodam17Cen/status/1754073979592245416","2187621240","Kodam17Cen"
"1114012921959342081","Fri Apr 05 03:52:32 +0000 2019","5","Anies Baswedan datang ke SD di Kali Angke dan melihat pemberian makanan tambahan. https://t.co/WqJ146SzNo","1114012921959342081","","","in","","2","0","3","https://x.com/kumparan/status/1114012921959342081","759692754985242625","kumparan"
"1749741450911445223","Tue Jan 23 10:30:45 +0000 2024","0","Dinkes PPKB melalui Suparno https://t.co/sHamMgDQ4h. M.M dan Teguh Imanto S.Gz menjadi Narasumber pada Sosialisasi terkait Pemberian Makanan Tambahan Anak Sekolah (PMTAS) jenjang PAUD di Ruang Podcast Dinas Dikpora Kab. Kebumen (23/01/2024). https://t.co/Y12hVJUKem","1749741450911445223","https://pbs.twimg.com/media/GEhUkXKaMAAdLgo.jpg","","in","Jl. HM Sarbini No. 89 Kebumen","0","0","0","https://x.com/dinkesppkb_kbm/status/1749741450911445223","2870077644","dinkesppkb_kbm"
"1771181331868717410","Fri Mar 22 14:25:11 +0000 2024","0","Serda Cahyo EP. Babinsa Koramil 0808/08 Udanawu : Pemberian Makanan Tambahan Upaya Cegah Stunting https://t.co/v07EbFsoR0","1771181331868717410","","","in","","0","0","0","https://x.com/radarnkri306/status/1771181331868717410","1698297307744333824","radarnkri306"
"1771181587540906349","Fri Mar 22 14:26:12 +0000 2024","0","Serda Cahyo EP. Babinsa Koramil 0808/08 Udanawu : Pemberian Makanan Tambahan Upaya Cegah Stunting https://t.co/3msgl3nBUR","1771181587540906349","","","in","Tuban, Jawatimur, Indonesia","0","0","0","https://x.com/Patrolihukum301/status/1771181587540906349","1605445136107728896","Patrolihukum301"
"1771157940109451411","Fri Mar 22 12:52:14 +0000 2024","0","Serda Cahyo EP. Babinsa Koramil 0808/08 Udanawu : Pemberian Makanan Tambahan Upaya Cegah Stunting https://t.co/SoWNPmii7h","1771157940109451411","","","in","Plumpang, Tuban, Jawa Timur","0","0","0","https://x.com/Investigasi888/status/1771157940109451411","1693362040281427968","Investigasi888"
"1717366948638703905","Thu Oct 26 02:26:02 +0000 2023","0","Kunjungan Lapangan dalam rangka Pemantauan Pemberian Makanan Tambahan (PMT) Lokal 90 hari bagi Balita Stunting dan Wasting di Desa Adikarto Kec. Adimulyo. Rabu (25/10/23) https://t.co/VvHXaPgWDW","1717366948638703905","https://pbs.twimg.com/media/F9VQH-OaMAAp1T1.jpg","","in","Jl. HM Sarbini No. 89 Kebumen","0","0","0","https://x.com/dinkesppkb_kbm/status/1717366948638703905","2870077644","dinkesppkb_kbm"
"1732672630724178260","Thu Dec 07 08:05:21 +0000 2023","0","Pemeriksaan kesehatan dan pemberian makanan tambahan kepada WBP Lansia #kemenkumhamri #kemenkumhamjatim #jatimpastihebat #rutangresik https://t.co/oaORN2mD97","1732672630724178260","https://pbs.twimg.com/media/GAuwfDDa8AALc0I.jpg","","in","Jl. Raya Banjarsari Gresik","0","1","0","https://x.com/rutangresik/status/1732672630724178260","2385746797","rutangresik"
"1779676013699465648","Mon Apr 15 01:00:01 +0000 2024","6","PT. Pelindo bersama Rumah Zakat Menggelar Pemberian Makanan Tambahan (PMT) Tinggi Protein bagi Balita Stunting https://t.co/z4gL1qwr6e #ManfaatHebat #RumahZakat #Pemberdayaa https://t.co/WXxDrDQp5C","1779676013699465648","https://pbs.twimg.com/media/GKuXVp5awAAPBkc.jpg","","in","Bandung - Indonesia","0","0","1","https://x.com/rumahzakat/status/1779676013699465648","109865696","rumahzakat"
"1727666956533432526","Thu Nov 23 12:34:35 +0000 2023","2","LAPAS KAYU AGUNG PEDULI KESEHATAN WBP LANSIA DENGAN PEMBERIAN LAYANAN MAKANAN TAMBAHAN DAN PEMERIKSAAN KESEHATAN Selengkapnya : https://t.co/09tGbkTSGZ @kemenkumhamri @ditjenpas @Kumhamsumsel @humaslapaskayuagung #KumhamPasti #Kumhamsumsel #HumasLapaska https://t.co/t7nqD4CQj4","1727666956533432526","https://pbs.twimg.com/media/F_nn5Xaa4AAF_xI.jpg","","in","Kayu Agung","0","0","0","https://x.com/lapaskayuagung/status/1727666956533432526","1892330527","lapaskayuagung"
"1726544853981417488","Mon Nov 20 10:15:45 +0000 2023","0","F seorang warga Kecamatan Beji Depok yang menerima Pemberian Makanan Tambahan (PMT) mengatakan istrinya mencoba makanan tersebut dan rasanya tidak hambar. #focus #stuntingdepok #news #videonews https://t.co/obgFW5Ge7e https://t.co/2JTEQ9PUJu","1726544853981417488","https://pbs.twimg.com/ext_tw_video_thumb/1726544680479760384/pu/img/HPh7p_u1Wp6uPZM9.jpg","","in","","0","0","0","https://x.com/kumparan/status/1726544853981417488","759692754985242625","kumparan"
"1717370241590931743","Thu Oct 26 02:39:07 +0000 2023","0","Dinkes PPKB Kebumen melalui Subkoord Kesga Gizi Dinkes PPKB mengadakan Kegiatan Launching Pemberian Makanan Tambahan (PMT) Dana Insentif Fiskal (IF) yang dihadiri oleh Ketua TP PKK Kabupaten Ibu Iin Windarti Arif Sugiyanto di Balai Desa Adimulyo Kec. Adimulyo. Rabu (25/10/23) https://t.co/85IG9qibIp","1717370241590931743","https://pbs.twimg.com/media/F9VTILKbcAAIquv.jpg","","in","Jl. HM Sarbini No. 89 Kebumen","0","0","0","https://x.com/dinkesppkb_kbm/status/1717370241590931743","2870077644","dinkesppkb_kbm"
"1793670389136240865","Thu May 23 15:48:40 +0000 2024","0","RSUD Kepulauan Seribu berkomitmen melakukan pencegahan stunting dengan cepat melalui program Gerakan Orang Tua Asuh (Gotas) salah satunya dengan Pemberian Makanan Tambahan (PMT). #kepulauanseribu #pulauseribu #dkijakarta #SuksesJakartauntukIndonesia https://t.co/G8TNIrNRlN https://t.co/7aGcOTWTPv","1793670389136240865","https://pbs.twimg.com/media/GORltnza8AE1b1I.jpg","","in","Pulau Pramuka, Kel. P.Panggang","0","0","0","https://x.com/KabupatenP1000/status/1793670389136240865","2858134068","KabupatenP1000"
"1725370317902844370","Fri Nov 17 04:28:34 +0000 2023","0","Pemkot Lubuklinggau dan TP PKK Gelar Program Pemberian Makanan Tambahan untuk Anak Terdampak Stunting: Pemkot Lubuklinggau bersama tim Penggerak PKK berikan makanan tambhan untuk anak yang terdampak stunting https://t.co/CAJF19fiva","1725370317902844370","","","in","","0","0","0","https://x.com/sumsel24/status/1725370317902844370","1497828801027338240","sumsel24"
"1771181813702042062","Fri Mar 22 14:27:06 +0000 2024","0","Blitar - Sebagai wujud kepedulian terhadap kesehatan anak Serda Cahyo Eko Praptanto Babinsa Koramil 0808/08 Udanawu Kodim 0808/Blitar pagi ini turut serta dalam kegiatan pendampingan pemberian makanan tambahan https://t.co/2xkvhG1YZh","1771181813702042062","","","in","","0","0","0","https://x.com/radarnusantara3/status/1771181813702042062","1697683962322358272","radarnusantara3"
"1771182340594717118","Fri Mar 22 14:29:11 +0000 2024","0","Blitar - Sebagai wujud kepedulian terhadap kesehatan anak Serda Cahyo Eko Praptanto Babinsa Koramil 0808/08 Udanawu Kodim 0808/Blitar pagi ini turut serta dalam kegiatan pendampingan pemberian makanan tambahan kepada Balita sebagai upaya pencegahan https://t.co/YUv93rYwRl","1771182340594717118","","","in","","0","0","0","https://x.com/Investigas88Com/status/1771182340594717118","1745405044361732096","Investigas88Com"
