"conversation_id_str","created_at","favorite_count","full_text","id_str","image_url","in_reply_to_screen_name","lang","location","quote_count","reply_count","retweet_count","tweet_url","user_id_str","username"
"1731612778019103018","Mon Dec 04 09:53:52 +0000 2023","0","RSJD Dr. Arif Zainudin Surakarta mengadakan Bakti Sosial Jumat (1/12) di Desa Dampingan RSJD dr. Arif Zainudin Surakarta Desa Cemeng Kecamatan Sambungmacan Kabupaten Sragen. Kunjungan diisi dengan Edukasi Penanganan Stunting dan Pemberian Makanan Tambahan. https://t.co/4V9yZBf07W","1731612778019103018","https://pbs.twimg.com/media/GAfso_va8AAAWdk.jpg","","in","Surakarta, Jawa Tengah","0","0","0","https://x.com/RSJD_Surakarta/status/1731612778019103018","2714194369","RSJD_Surakarta"
"1752921865717502078","Thu Feb 01 05:08:35 +0000 2024","0","Lahat - Lembaga Pemasyarakatan Kelas IIA Lahat Kemenkumham Sumsel melaksanakan Kegiatan Pemeriksaan Kesehatan dan Pemberian Makanan Tambahan berupa susu Kepada WBP Lansia di Lapas Kelas IIA Lahat Kamis 01 Februari 2024. @Kemenkumham_RI @kumham_sumsel @Lapas_Lahat https://t.co/bToWygq48j","1752921865717502078","https://pbs.twimg.com/media/GFOhFJPa8AAFyFg.jpg","","in","Lahat","0","1","0","https://x.com/Lapas_Lahat/status/1752921865717502078","2344763486","Lapas_Lahat"
"1717784788562821335","Fri Oct 27 06:06:23 +0000 2023","0","RSJD Dr. Arif Zainudin mengadakan kunjungan di Desa Klokah Kunduran Blora Jumat (27/10) yang diisi kegiatan Penyuluhan Kesehatan Cegah Stunting dengan PHBS Penyuluhan Kesehatan Gerakan Cegah Stunting dengan 1000 HPK Pemberian Makanan Tambahan &amp; Bantuan Usaha Produktif. https://t.co/JvAJY9Bxq7","1717784788562821335","https://pbs.twimg.com/media/F9bMJXDbIAAb70W.jpg","","in","Surakarta, Jawa Tengah","0","0","0","https://x.com/RSJD_Surakarta/status/1717784788562821335","2714194369","RSJD_Surakarta"
"1762315124940107896","Tue Feb 27 03:14:02 +0000 2024","3","Dalam rangka Bulan Pmberian Vitamin A Lajnah Imaillah Karawang turut berperan aktif dalam pemberian makanan tambahan (PMT) ke Posyandu Kemuning. https://t.co/7t2lcVnTs0","1762315124940107896","","","in","Jakarta Pusat, DKI Jakarta","0","0","2","https://x.com/WartaAhmadiyah/status/1762315124940107896","1553040649","WartaAhmadiyah"
"1742385176540586367","Wed Jan 03 03:19:32 +0000 2024","2","Sahabat kali ini diselenggarakan kegiatan pelatihan Pemberian Makanan Tambahan (PMT) yaitu bola bola Ayam Teriyaki isi telur puyuh. Pelatihan ini berlokasi di Posyandu Melati Jalan Masjid RT 2 Ratu Jaya Cipayung Kota Depok. https://t.co/rv5J2bWk0J","1742385176540586367","https://pbs.twimg.com/media/GC4xs_2boAA_p4Z.jpg","","in","Bandung - Indonesia","0","1","1","https://x.com/rumahzakat/status/1742385176540586367","109865696","rumahzakat"
"1196329457247633408","Mon Nov 18 07:29:03 +0000 2019","1","Pemprov DKI menyediakan asupan bergizi untuk anak-anak sekolah lewat Pemberian Makanan Tambahan Anak Sekolah (PMTAS). https://t.co/u1N0Hqm0ng","1196329457247633408","","","in","","0","0","2","https://x.com/kumparan/status/1196329457247633408","759692754985242625","kumparan"
"1728737867911110998","Sun Nov 26 11:30:00 +0000 2023","1","Simak dan tambah pengetahuanmu dalam features MATA INDONESIA Cegah Stunting Melalui Pemberian Makanan Tambahan Disiarkan Senin 27 November 2023 pukul 18.30 WIB di #TVRIJawaTengah bekerjasama dengan @kemenkominfo dan @antaranewscom #Indonesia #dokumenter #stunting #gizianak https://t.co/olK0Pz5NO4","1728737867911110998","https://pbs.twimg.com/ext_tw_video_thumb/1727974909115355136/pu/img/ekhzkgfnZ_PZlTJI.jpg","","in","Pucanggading Raya","0","0","0","https://x.com/tvrijateng/status/1728737867911110998","1085408062545018882","tvrijateng"
"1728034020678926653","Fri Nov 24 12:53:10 +0000 2023","0","Sapieners @PemkotDepok ngeluarin Rp4 miliar buat cegah anak #stunting lewat Pemberian Makanan Tambahan (PMT). Tapi publik protes gegara isi menu gak se-fantastis anggarannya. Anyway gimana sih mutusin rantai siklus KDRT? https://t.co/M0GfUFDY2G #PodcastIndonesia #FomoSapiens https://t.co/30rOkNRK6v","1728034020678926653","https://pbs.twimg.com/media/F_s1x4JbYAAAGTm.jpg","","in","Jakarta, Indonesia","0","0","0","https://x.com/beritaKBR/status/1728034020678926653","124390203","beritaKBR"
"1704029476773126446","Tue Sep 19 07:07:41 +0000 2023","3","#Healthies Pemberian Makanan Tambahan berbahan pangan lokal disertai dg edukasi penyuluhan konseling gizi dan kesehatan merupakan salah satu strategi penanganan masalah gizi pada Balita dan upaya pencegahan #stunting https://t.co/ropTFtqHlb #ayosehat #anaksehat #KemenkesRI https://t.co/7mZJP8rEt6","1704029476773126446","https://pbs.twimg.com/media/F6XtVboa8AAUWwy.jpg","","in","Jakarta Capital Region","0","0","3","https://x.com/AyoSehatKemkes/status/1704029476773126446","187969012","AyoSehatKemkes"
"1774579677459607791","Sun Mar 31 23:28:59 +0000 2024","0","#TODAYSHEADLINE : Tekan Angka Stunting Kelurahan di Jogja Ini Gencarkan Pemberian Makanan Tambahan (Via : https://t.co/lg1IVf1ZKq) #GMY","1774579677459607791","","","in","Jalan Gayam No. 24, Yogyakarta","0","0","0","https://x.com/GeronimoFM/status/1774579677459607791","97152151","GeronimoFM"
"1737698472743334341","Thu Dec 21 04:56:15 +0000 2023","1","Prioritas Kesehatan Lansia: Lapas Muara Enim Gelar Kegiatan Pemberian Makanan Tambahan dan Pemeriksaan Kesehatan @Kemenkumham_RI @kumhamsumsel @LPMuaraEnim @LPMuaraEnim @rbkunwas #KumhamSumsel #Ilhamdjaya #LapasMuaraEnim #Lapas_MuaraEnim https://t.co/S56EdVfhqP","1737698472743334341","https://pbs.twimg.com/media/GB2LetlaAAAbyrO.jpg","","in","","0","1","3","https://x.com/LPMuaraEnim/status/1737698472743334341","3256391390","LPMuaraEnim"
"1734533911911514288","Tue Dec 12 11:21:25 +0000 2023","1","#SalamdariSuprau #SobatBahari Direktur Daniel Heintje Ndahawali selaku Penasehat DWP #PoliteknikKPSorong hadir memberikan support pada kegiatan Dwp #PoliteknikKPSorong dan secara simbolis menyerahkan pemberian makanan tambahan bagi anak² di posyandu. @swtrenggono @inradiarta https://t.co/5UW7w2hGKY","1734533911911514288","https://pbs.twimg.com/media/GBJNY5Va8AAJHVc.jpg","","in","Kota Sorong","0","1","0","https://x.com/BPPSDMPKPSORONG/status/1734533911911514288","866807963498840065","BPPSDMPKPSORONG"
"1789942920113455450","Mon May 13 08:57:02 +0000 2024","0","35 Balita di Kedoya Selatan Dibantu Pemberian Makanan Tambahan Bergizi #BacadiBJ #beritajakarta #dkijakarta #JAKI #WeLoveJakarta https://t.co/Rxlc07OkkE","1789942920113455450","","","in","Balaikota DKI Jakarta","0","0","0","https://x.com/BeritaJakarta/status/1789942920113455450","213204035","BeritaJakarta"
"1790212455387501010","Tue May 14 02:48:04 +0000 2024","0","DPR Soroti Puluhan Balita Keracunan Usia Konsumsi Makanan Pencegah Stunting Sebanyak 42 balita keracunan setelah mendapatkan Pemberian Makanan Tambahan pencegah stunting. https://t.co/j17e25lOxA","1790212455387501010","","","in","Indonesia","0","0","0","https://x.com/indoinsidenews/status/1790212455387501010","1086109802122473472","indoinsidenews"
"1768291176539361529","Thu Mar 14 15:00:44 +0000 2024","0","Penyaluran Pemberian Makanan Tambahan (PMT) untuk cegah stunting #banten #pln #srikandi #stunting https://t.co/DguADu6d9C","1768291176539361529","","","in","Serang, Banten, Indonesia","0","0","1","https://x.com/biemdotco/status/1768291176539361529","77148918","biemdotco"
"1725274311207059525","Thu Nov 16 22:07:04 +0000 2023","2","Kejati Depok Soroti Program Pemberian Makanan Tambahan Cegah Stunting yang Bikin Kesal Susi Pudjiastuti https://t.co/6NFZGlwEvh #TempoMetro","1725274311207059525","","","in","Indonesia","0","1","1","https://x.com/tempodotco/status/1725274311207059525","18129942","tempodotco"
"1768407808234664201","Thu Mar 14 22:44:11 +0000 2024","0","Dalam rapat tersebut kedua belah pihak sepakat membahas persiapan pemberian makanan tambahan berbahan pangan lokal untuk balita dan ibu hamil di tingkat kecamatan Tomo tahun 2024.","1768407808234664201","","","in","Sumedang Utara, Indonesia","0","0","0","https://x.com/humas_smd/status/1768407808234664201","1108283556441157633","humas_smd"
"1748595475186634961","Sat Jan 20 06:37:03 +0000 2024","0","Setelah sempat dihentikan selama pandemi Covid-19 program pemberian makanan tambahan (PMT) di Sekolah Luar Biasa (SLB) di Bali kembali dilaksanakan. https://t.co/bioNVNI0j7","1748595475186634961","","","in","Denpasar, Bali","0","0","0","https://x.com/nusabalicom/status/1748595475186634961","2655442453","nusabalicom"
"1781490758551584825","Sat Apr 20 01:11:09 +0000 2024","0","Bunda PAUD (Pendidikan Anak Usia Dini) Kabupaten Tabanan Ny Rai Wahyuni Sanjaya kembali menyerahkan bantuan berupa PMT (Pemberian Makanan Tambahan) dan APE https://t.co/KOgRCCFUve","1781490758551584825","","","in","Denpasar, Bali","0","0","0","https://x.com/nusabalicom/status/1781490758551584825","2655442453","nusabalicom"
"1782675168206401876","Tue Apr 23 07:37:35 +0000 2024","0","Bunda PAUD Kabupaten Tabanan Ny Rai Wahyuni Sanjaya kembali memberikan bantuan alat permainan edukatif (APE) dan pemberian makanan tambahan (PMT) di TK Negeri Selemadeg Barat Senin (22/4) https://t.co/SO8ywYajU8","1782675168206401876","","","in","Denpasar, Bali","0","0","0","https://x.com/nusabalicom/status/1782675168206401876","2655442453","nusabalicom"
"1730485536140488953","Fri Dec 01 07:14:37 +0000 2023","0","GEBRAK MISTING (Gerakan Bersama Kader Menuntaskan Angka Stunting) Bersama TP.PKK Kelurahan Manjahlega kegiatan ini dalam rangka pemberian makanan tambahan bagi keluarga rawan stunting di wilayah Kelurahan Manjahlega @rancasari_juara https://t.co/TlmmC2Jnkh","1730485536140488953","","","in","Jl. Santosa Asih 17, Bandung","0","0","0","https://x.com/rancasari_OK/status/1730485536140488953","1902848498","rancasari_OK"
"1790337802674270298","Tue May 14 11:06:09 +0000 2024","0","Belakangan terdapat 42 balita mengalami keracunan di Majene Sulawesi Barat setelah mendapatkan Pemberian Makanan Tambahan (PMT) pencegah stunting. https://t.co/VVOT0dwXGa","1790337802674270298","","","in","","0","0","0","https://x.com/inilahdotcom/status/1790337802674270298","46693036","inilahdotcom"
"1446815622550069252","Sat Oct 09 12:31:39 +0000 2021","0","Dengan rutin melaksanakan Pemberian Makanan Tambahan (PMT) kondisi anak stunting dan gizi buruk mengalami perubahan yang signifikan setiap bulannya. #publisherstory https://t.co/ZLYaAyhraL","1446815622550069252","","","in","","0","0","1","https://x.com/kumparan/status/1446815622550069252","759692754985242625","kumparan"
"1745606622192504987","Fri Jan 12 00:40:25 +0000 2024","0","Sebagai upaya pencegahan stunting sejak dini dari dalam kandungan Pemerintah Kota (Pemkot) Tangerang melalui Dinas Kesehatan (Dinkes) bekerja sama dengan Badan Amil Zakat Nasional (Baznas) Kota Tangerang memberikan bantuan untuk ibu hamil berupa Pemberian Makanan Tambahan (PMT)","1745606622192504987","","","in","","0","1","0","https://x.com/Kota_Tangerang/status/1745606622192504987","484490033","Kota_Tangerang"
"1731545262236344769","Mon Dec 04 05:25:35 +0000 2023","0","Selama program pemberian makanan tambahan (PMT) berlangsung peserta akan diberi makanan tambahan dan edukasi mengenai menu gizi seimbang. https://t.co/2sjATAekRh","1731545262236344769","","","in","Jakarta","0","0","0","https://x.com/kompascom/status/1731545262236344769","23343960","kompascom"
"1727711887000059929","Thu Nov 23 15:33:07 +0000 2023","3","Lurah Bungur A Z Rachman menceritakan asal usul program pemberian makanan tambahan (PMT) bernama Power of Rp 2.000-stunting (PODs). https://t.co/M0gONIYjnF","1727711887000059929","","","in","Jakarta","0","0","0","https://x.com/kompascom/status/1727711887000059929","23343960","kompascom"
"1727710618386571447","Thu Nov 23 15:28:05 +0000 2023","2","Lurah Bungur mengeklaim program pemberian makanan tambahan bagi anak stunting telah meningkatkan pertumbuhan 80 persen anak-anak di wilayahnya. https://t.co/sxiY5pgvgN","1727710618386571447","","","in","Jakarta","0","0","0","https://x.com/kompascom/status/1727710618386571447","23343960","kompascom"
"1760226274637922810","Wed Feb 21 08:53:41 +0000 2024","2","Stunting Tak Bisa Diselesaikan Hanya dengan Pemberian Makanan Tambahan - #JatengGayeng https://t.co/5Y8coZfWco","1760226274637922810","","","in","","0","0","0","https://x.com/provjateng/status/1760226274637922810","839857283400024064","provjateng"
"1752582369008345535","Wed Jan 31 06:39:32 +0000 2024","0","Bank DKI melaksanakan program pencegahan dan penanganan stunting melalui penyuluhan tumbuh kembang anak dan pemberian makanan tambahan bergizi di wilayah Kelurahan Petojo Selatan. #BacadiBJ #BeritaJakarta #DKIJakarta #JAKI #WeLoveJakarta https://t.co/LTqISipnhS","1752582369008345535","","","in","Balaikota DKI Jakarta","0","0","0","https://x.com/BeritaJakarta/status/1752582369008345535","213204035","BeritaJakarta"
"1747885027860656317","Thu Jan 18 07:33:59 +0000 2024","0","Bhabinkamtibmas Kel.Nambo jaya Aipda Agus.stw bersama Tiga Pilar Kel. Nambo Jaya monitoring kegiatan Posyandu cempaka putih dan pemberian makanan tambahan di wilayah Kp Nambo jaya RT.01/01 Kelurahan Nambo jaya Kec.Karawaci Kota Tangerang. https://t.co/sjtsL6HYfs","1747885027860656317","","","in","","0","0","0","https://x.com/polsek_karawaci/status/1747885027860656317","1175971426567720961","polsek_karawaci"
"1702202808853033355","Thu Sep 14 06:09:09 +0000 2023","0","Bhabinkamtibmas Aipda Sigit Sudibyo monitoring kegiatan PMT (Pemberian Makanan Tambahan) bagi warga yang memiliki balita guna mengurangi stunting berlokasi di Halaman Kelurahan Jl. RHM Noeradji RT. 02 RW 02 Sumur pacing Karawaci Kota Tangerang. https://t.co/3wpNfIRon2","1702202808853033355","","","in","","0","0","0","https://x.com/polsek_karawaci/status/1702202808853033355","1175971426567720961","polsek_karawaci"
"1728306307990749353","Sat Nov 25 06:55:08 +0000 2023","0","Kepala Dinas Kesehatan (Dinkes) Kota Depok Mary Liziawati memutuskan untuk menyetop sementara program Pemberian Makanan Tambahan (PMT) lokal dalam ran... https://t.co/oqlKA6yGs3","1728306307990749353","","","in","","0","0","0","https://x.com/inilahdotcom/status/1728306307990749353","46693036","inilahdotcom"
"1730819887868878934","Sat Dec 02 05:23:13 +0000 2023","0","Anggota Komisi IX DPR Rahmad Handoyo menyatakan akan membahas terkait PMT (Pemberian Makanan Tambahan) untuk mengatasi masalah stunting yang belakang... https://t.co/k29DOhysja","1730819887868878934","","","in","","1","0","0","https://x.com/inilahdotcom/status/1730819887868878934","46693036","inilahdotcom"
"1721396460905025540","Mon Nov 06 05:17:52 +0000 2023","0","Insentif Fiskal Rp5 7 Miliar untuk Pemberian Makanan Tambahan Anak di Kabupaten Bekasi https://t.co/DYoKaI16nb","1721396460905025540","","","in","Bekasi, Jawa Barat","0","0","0","https://x.com/radar_bekasi/status/1721396460905025540","1060601367608274944","radar_bekasi"
"1727904668704207284","Fri Nov 24 04:19:10 +0000 2023","1","Pemkot Depok Hentikan Sementara Pemberian Makanan Tambahan usai Tuai Kritik https://t.co/bw4z6w3nsk #TempoMetro","1727904668704207284","","","in","Indonesia","0","1","1","https://x.com/tempodotco/status/1727904668704207284","18129942","tempodotco"
"1725478791047495762","Fri Nov 17 11:39:36 +0000 2023","0","DPRD Depok Cecar Dinas Kesehatan Soal Viral Program Pemberian Makanan Tambahan Lokal https://t.co/Rk88lrXRGk #TempoMetro","1725478791047495762","","","in","Indonesia","0","0","0","https://x.com/tempodotco/status/1725478791047495762","18129942","tempodotco"
"1726857009084113010","Tue Nov 21 06:56:09 +0000 2023","0","Dinkes Depok Klaim 4.230 Balita Sasaran Pemberian Makanan Tambahan Berat Badannya Naik https://t.co/vwMXvKmTEK #TempoMetro","1726857009084113010","","","in","Indonesia","0","0","1","https://x.com/tempodotco/status/1726857009084113010","18129942","tempodotco"
"1793077213233021277","Wed May 22 00:31:36 +0000 2024","0","Desa Tegal Harum Kecamatan Depasar Barat menggelar pelatihan untuk pemberdayaan perempuan melalui pembuatan onde-onde tempe kriuk hingga pemberian makanan tambahan (PMT) untuk posyandu terkait pencegahan stunting.https://t.co/RYW3zymZVF","1793077213233021277","","","in","Denpasar, Bali","0","0","0","https://x.com/nusabalicom/status/1793077213233021277","2655442453","nusabalicom"
"1730004965081370991","Wed Nov 29 23:25:00 +0000 2023","5","#Opini Program PMT (pemberian makanan tambahan) untuk anak balita di Depok menjadi sorotan karena menunya dianggap tak sebanding dengan anggaran. https://t.co/joSt22hzoY","1730004965081370991","","","in","Jakarta - Indonesia","0","0","1","https://x.com/mediaindonesia/status/1730004965081370991","68930552","mediaindonesia"
"1777814986359988595","Tue Apr 09 21:44:57 +0000 2024","0"," Melalui pemberian makanan tambahan bagi anak-anak stunting diharapkan pertumbuhan dan perkembangan dapat teratasi sehingga masyarakat dapat tersadar dan edukasi dapat menjalar hingga lingkup terkecil yakni lingkup keluarga jelas Irmanda. https://t.co/WOxemZiTZo","1777814986359988595","","","in","Pacitan Indonesia","0","0","0","https://x.com/Pacitanku/status/1777814986359988595","1394260704","Pacitanku"
"1326715472092360704","Thu Nov 12 02:36:32 +0000 2020","2","Ladub berkomitmen penuh merealisasikan program Pemberian Makanan Tambahan (PMT). #publisherstory https://t.co/u0eoLzK8Qc","1326715472092360704","","","in","","0","0","0","https://x.com/kumparan/status/1326715472092360704","759692754985242625","kumparan"
"1725097912865349817","Thu Nov 16 10:26:07 +0000 2023","6","Susi Pudjiastuti Komentari Program Pemberian Makanan Tambahan di Depok dan Ungkap Kekesalan https://t.co/LFxarFqXzA #TempoMetro","1725097912865349817","","","in","Indonesia","0","0","2","https://x.com/tempodotco/status/1725097912865349817","18129942","tempodotco"
"1788533176874516526","Thu May 09 11:35:13 +0000 2024","0","POLISI telah memeriksa tiga orang sebagai saksi terkait 42 balita yang diduga mengalami keracunan makanan setelah mengonsumsi bubur dari program pemberian makanan tambahan (PMT). https://t.co/0UaTTtlNaM","1788533176874516526","","","in","Jakarta - Indonesia","0","0","0","https://x.com/mediaindonesia/status/1788533176874516526","68930552","mediaindonesia"
"1762524322676326651","Tue Feb 27 17:05:19 +0000 2024","0","Pemanfaatan real food atau makanan utuh berbahan tunggal pada pemberian makanan tambahan di posyandu balita dapat memberikan edukasi dan sarat nutrisi https://t.co/ycZ7X7fZxc","1762524322676326651","","","in","Indonesia","0","0","0","https://x.com/kompasiana/status/1762524322676326651","23786106","kompasiana"
"1618118478954917888","Wed Jan 25 05:28:03 +0000 2023","0","Arahan Jokowi pemberian makanan tambahan sebaiknya produk lokal dan bukan pabrikan dan tidak hanya mengandung karbohidrat. #newsupdate #update #news #text https://t.co/K8OzL1WDJr","1618118478954917888","","","in","","0","1","0","https://x.com/kumparan/status/1618118478954917888","759692754985242625","kumparan"
"1726454103218479132","Mon Nov 20 04:15:08 +0000 2023","0","Pemerintah Kota Depok membuat program Pemberian Makanan Tambahan (PMT) lokal untuk menekan angka stunting. Namun menunya justru dipertanyakan. #focus #stuntingdepok #news #text https://t.co/U8agaL7DRf","1726454103218479132","","","in","","0","0","0","https://x.com/kumparan/status/1726454103218479132","759692754985242625","kumparan"
"1728775904846114971","Sun Nov 26 14:01:09 +0000 2023","0","PLN Indonesia Power (IP) memberikan bantuan berupa pemeriksaan kesehatan dan pemberian makanan tambahan (PMT) kepada 132 balita stunting di Nusa Penida Sabtu (25/10). #bisnisupdate #update #bisnis https://t.co/BbImD17J2e","1728775904846114971","","","in","","0","0","0","https://x.com/kumparan/status/1728775904846114971","759692754985242625","kumparan"
"1730128800288231903","Thu Nov 30 07:37:04 +0000 2023","1","Program pemberian makanan tambahan untuk balita bisa jadi buka solusi efektif masalah stunting jika tak disesuaikan dengan kondisi sang anak. https://t.co/nV71w2bAzJ","1730128800288231903","","","in","Jakarta","1","0","0","https://x.com/kompascom/status/1730128800288231903","23343960","kompascom"
"1771098778885558746","Fri Mar 22 08:57:08 +0000 2024","0","Rembug Stunting Bupati Kediri: Pastikan PMT Dikonsumsi Anak. Bupati Kediri Hanindhito Himawan Pramana meminta Camat dan Kades untuk memastikan pemberian makanan tambahan (PMT) benar https://t.co/lhlDbjGoAP #PolitikPemerintahan #bupati #Kediri #PMT via @beritajatimcom","1771098778885558746","","","in","Surabaya","0","0","0","https://x.com/beritajatimcom/status/1771098778885558746","21287066","beritajatimcom"
